project	doi	citation_count
rephetio	10.6084/m9.figshare.3180142.v1	1
rephetio	10.6084/m9.figshare.4054902	1
rephetio	10.6084/m9.figshare.937004	1
rephetio	10.7326/0003-4819-153-3-201008030-00006	1
rephetio	10.7326/0003-4819-153-9-201011020-00010	1
rephetio	10.7717/peerj-cs.46	1
rephetio	10.7717/peerj.1273	1
rephetio	10.7717/peerj.175	1
thinklabOSP	10.1073/pnas.1511912112	2
thinklabOSP	10.1515/9781400839452	2
thinklabOSP	10.1016/j.joi.2013.09.001	1
thinklabOSP	10.1038/523131f	1
thinklabOSP	10.1038/530148a	1
thinklabOSP	10.1038/530265a	1
thinklabOSP	10.1038/nature.2016.19375	1
thinklabOSP	10.1096/fj.12-0901ufm	1
thinklabOSP	10.12688/f1000research.6488.1	1
thinklabOSP	10.3897/rio.1.e7547	1
thinklabOSP	10.7554/eLife.13323	1
