document_id	doi	doi_field	profile_id	published	subject	thread_id	topic_field	url	views	project
	10.15363/thinklab.d136		17	2015-12-22T01:25:50.912906Z	Permuting hetnets and implementing randomized edge swaps in cypher	136	Neo4J,Edge Swaps,Cypher,XSwap,Permutation,Hetnets	/discussion/permuting-hetnets-and-implementing-randomized-edge-swaps-in-cypher/136	97	rephetio
	10.15363/thinklab.d162		17	2016-02-17T19:43:44.509494Z	Data nomenclature: naming and abbreviating our network types	162	Drug Repurposing,Nomenclature,Hetnets	/discussion/data-nomenclature-naming-and-abbreviating-our-network-types/162	142	rephetio
	10.15363/thinklab.d171		17	2016-02-26T17:17:30.782382Z	Positive correlations between knockdown and overexpression profiles from LINCS L1000	171	LINCS,L1000,shRNAs,overexpression,knockdown,upregulation,downregulation	/discussion/positive-correlations-between-knockdown-and-overexpression-profiles-from-lincs-l1000/171	234	rephetio
	10.15363/thinklab.d178		17	2016-02-25T22:56:18.276962Z	Assessing the effectiveness of our hetnet permutations	178	permutation,XSwap,network randomization,hetnets,hetio	/discussion/assessing-the-effectiveness-of-our-hetnet-permutations/178	70	rephetio
	10.15363/thinklab.d181		17	2016-03-08T20:48:53.483423Z	Workshop to analyze LINCS data for the Systems Pharmacology course at UCSF	181	LINCS,L1000,Systems Pharmacology,UCSF,open education	/discussion/workshop-to-analyze-lincs-data-for-the-systems-pharmacology-course-at-ucsf/181	175	rephetio
	10.15363/thinklab.d182		17	2016-03-15T05:24:35.059545Z	Announcing PharmacotherapyDB: the Open Catalog of Drug Therapies for Disease	182	Pharmacotherapy,Indications,PharmacotherapyDB,curation	/discussion/announcing-pharmacotherapydb-the-open-catalog-of-drug-therapies-for-disease/182	281	rephetio
	10.15363/thinklab.d185		17	2016-03-11T22:41:36.229906Z	Assessing the imputation quality of gene expression in LINCS L1000	185	LINCS,L1000,gene expression,imputation,genetic perturbation,knockdown,BING,overepression,downregulation,upregulation	/discussion/assessing-the-imputation-quality-of-gene-expression-in-lincs-l1000/185	176	rephetio
	10.15363/thinklab.d186		17	2016-03-20T16:41:10.657363Z	Incorporating DrugCentral data in our network	186	DrugCentral,pharmacology,Database	/discussion/incorporating-drugcentral-data-in-our-network/186	158	rephetio
	10.15363/thinklab.d187		17	2016-03-22T17:03:53.346144Z	Estimating the complexity of hetnet traversal	187	complexity,runtime,optimization,Neo4J,join hints	/discussion/estimating-the-complexity-of-hetnet-traversal/187	64	rephetio
	10.15363/thinklab.d193		17	2016-04-01T21:13:21.069496Z	Transforming DWPCs for hetnet edge prediction	193	IHS,transformation,DWPC,regression	/discussion/transforming-dwpcs-for-hetnet-edge-prediction/193	72	rephetio
	10.15363/thinklab.d194		23	2016-04-05T22:49:42.877538Z	Network Edge Prediction: how to deal with self-testing	194	HNEP,Hetnets,Machine learning,self-testing	/discussion/network-edge-prediction-how-to-deal-with-self-testing/194	71	rephetio
	10.15363/thinklab.d200		17	2016-04-11T22:43:07.306129Z	Measuring user contribution and content creation	200	analytics,contribution,content	/discussion/measuring-user-contribution-and-content-creation/200	77	rephetio
	10.15363/thinklab.d201		23	2016-04-15T01:44:45.372095Z	Network Edge Prediction: Estimating the prior	201	Machine learning,Heterogeneous Networks,Hetnets,HNEP,Prior Knowledge	/discussion/network-edge-prediction-estimating-the-prior/201	69	rephetio
	10.15363/thinklab.d202		17	2016-04-16T21:39:16.671437Z	Describing Hetionet v1.0 through visualization and statistics	202	hetnets,Data Visualization,Hetionet	/discussion/describing-hetionet-v10-through-visualization-and-statistics/202	209	rephetio
	10.15363/thinklab.d203		17	2016-05-17T18:29:23.449241Z	Predictions of whether a compound treats a disease	203	hetnet,HNEP,pharmacology,predictions	/discussion/predictions-of-whether-a-compound-treats-a-disease/203	301	rephetio
	10.15363/thinklab.d205		17	2016-04-21T19:42:43.182591Z	Computing standardized logistic regression coefficients	205	logistic regression,GLM,coefficients,statistics,regression	/discussion/computing-standardized-logistic-regression-coefficients/205	1006	rephetio
	10.15363/thinklab.d210		17	2016-05-04T05:28:16.441526Z	Our hetnet edge prediction methodology: the modeling framework for Project Rephetio	210	HNEP,machine learning	/discussion/our-hetnet-edge-prediction-methodology-the-modeling-framework-for-project-rephetio/210	114	rephetio
	10.15363/thinklab.d212		17	2016-05-08T05:00:23.976320Z	Cataloging drug–disease therapies in the ClinicalTrials.gov database	212	clinical trials,ClinicalTrials.gov	/discussion/cataloging-drugdisease-therapies-in-the-clinicaltrialsgov-database/212	101	rephetio
	10.15363/thinklab.d213		17	2016-05-08T21:35:21.435199Z	Sounding the alarm on DrugBank’s new license and terms of use	213	DrugBank,licensing,legal	/discussion/sounding-the-alarm-on-drugbanks-new-license-and-terms-of-use/213	533	rephetio
	10.15363/thinklab.d214		17	2016-05-16T18:32:57.157163Z	Introducing the Residual Degree Weighted Path Count (R-DWPC)	214	DWPC,HNEP,Residual DWPC,R-DWPC,permutation,hetnet,algorithms	/discussion/introducing-the-residual-degree-weighted-path-count-r-dwpc/214	63	rephetio
	10.15363/thinklab.d215		17	2016-05-16T20:03:59.544024Z	Edge dropout contamination in hetnet edge prediction	215	HNEP,dropout contamination,overfitting	/discussion/edge-dropout-contamination-in-hetnet-edge-prediction/215	30	rephetio
	10.15363/thinklab.d216		17	2016-06-23T23:20:21.033963Z	Hosting Hetionet in the cloud: creating a public Neo4j instance	216	neo4j,Neo4j Browser,Cloud,Cloud Computing,Docker	/discussion/hosting-hetionet-in-the-cloud-creating-a-public-neo4j-instance/216	221	rephetio
	10.15363/thinklab.d220		17	2016-06-25T18:21:47.830304Z	Exploring the power of Hetionet: a Cypher query depot	220	Hetionet,Neo4j,Cypher,Network Biology	/discussion/exploring-the-power-of-hetionet-a-cypher-query-depot/220	133	rephetio
	10.15363/thinklab.d224		188	2016-09-19T04:35:42.315453Z	Prediction in epilepsy	224	epilepsy,Hetionet	/discussion/prediction-in-epilepsy/224	99	rephetio
7	10.15363/thinklab.d226			2017-03-10T18:32:32.758831Z		226		/doc/7/review	88	rephetio
	10.15363/thinklab.d227		17	2016-11-19T22:35:43.933077Z	Brainstorming future directions for Hetionet	227	applied imagination,Hetionet,hetnets,future,planning	/discussion/brainstorming-future-directions-for-hetionet/227	118	rephetio
	10.15363/thinklab.d228		17	2016-12-15T21:16:12.334875Z	Decomposing the DWPC to assess intermediate node or edge contributions	228	HNEP,DWPC,algorithms,hetnet,metapath,cypher	/discussion/decomposing-the-dwpc-to-assess-intermediate-node-or-edge-contributions/228	15	rephetio
	10.15363/thinklab.d229		17	2016-12-21T22:32:27.980844Z	Decomposing predictions into their network support	229	DWPC,hetnet,paths,metapaths,machine learning,algorithms	/discussion/decomposing-predictions-into-their-network-support/229	23	rephetio
	10.15363/thinklab.d230		17	2017-01-24T17:23:18.186900Z	Visualizing the top epilepsy predictions in Cytoscape	230	Cytoscape,networks,compounds,visualization,epilepsy	/discussion/visualizing-the-top-epilepsy-predictions-in-cytoscape/230	35	rephetio
	10.15363/thinklab.d231		17	2017-03-10T18:32:33.097951Z	Why we predicted ictogenic tricyclic compounds treat epilepsy?	231	epilepsy,tricyclic antidepressants,pharmacology	/discussion/why-we-predicted-ictogenic-tricyclic-compounds-treat-epilepsy/231	14	rephetio
12	10.15363/thinklab.d158			2016-02-15T16:34:22.887147Z		158	Open science,Peer review,Science Funding,Grant Writing,Grantmaking,Open Notebook Science	/doc/12/review	99	thinklabOSP
	10.15363/thinklab.d160		17	2016-02-19T06:41:11.751024Z	Highlighting the immediacy of Thinklab	160	ASAPbio,Delays,Publishing,Preprints	/discussion/highlighting-the-immediacy-of-thinklab/160	33	thinklabOSP
	10.15363/thinklab.d161		125	2016-02-16T12:50:44.652992Z	How to address the risk of stealing ideas	161		/discussion/how-to-address-the-risk-of-stealing-ideas/161	142	thinklabOSP
12	10.15363/thinklab.d164		17	2016-02-19T06:04:20.499953Z		164		/discussion/review-summary/164	42	thinklabOSP
	10.15363/thinklab.d165		17	2016-02-19T06:44:20.761176Z	Using the prize money for integrating with the larger internet movement in science	165	Indexing,Altmetrics,Integration	/discussion/using-the-prize-money-for-integrating-with-the-larger-internet-movement-in-science/165	31	thinklabOSP
12	10.15363/thinklab.d166		125	2016-02-19T15:23:58.915605Z		166		/discussion/review-summary/166	26	thinklabOSP
12	10.15363/thinklab.d168		22	2016-02-22T18:39:50.971295Z		168		/discussion/review-summary/168	35	thinklabOSP
	10.15363/thinklab.d170		2	2016-02-22T22:19:23.706089Z	Has our scientific system been optimized by an evolutionary process?	170	Open science,Incentives	/discussion/has-our-scientific-system-been-optimized-by-an-evolutionary-process/170	43	thinklabOSP
12	10.15363/thinklab.d175		25	2016-02-24T02:03:23.183594Z		175		/discussion/review-summary/175	22	thinklabOSP
